,Period,Trade Flow,Reporter,Partner,Commodity Code,Trade Value (US$),Net Weight(kg),Qty Unit
0,2012,M,Albania,World,7108,"$261,399",5,5
1,2012,M,Albania,Austria,7108,"$132,414",3,3
2,2012,M,Albania,France,7108,"$128,986",2,2
3,2012,M,Algeria,World,7108,"$8,620,561",232,232
4,2012,M,Algeria,France,7108,"$5,585,371",100,100
5,2012,M,Algeria,Saudi Arabia,7108,"$1,776,857",31,31
6,2012,M,Algeria,Spain,7108,"$3,712",79,79
7,2012,M,Algeria,United Arab Emirates,7108,"$990,252",17,17
8,2012,M,Algeria,Türkiye,7108,"$264,369",5,5
9,2012,M,Andorra,World,7108,"$162,796",3,3
10,2012,M,Andorra,France,7108,$489,0,0
11,2012,M,Andorra,Spain,7108,"$162,306",3,3
12,2012,M,Angola,World,7108,"$7,709",70,70
13,2012,M,Angola,Belgium,7108,$64,1,1
14,2012,M,Angola,France,7108,$89,1,1
15,2012,M,Angola,"China, Hong Kong SAR",7108,"$1,661",17,17
16,2012,M,Angola,Israel,7108,"$1,119",11,11
17,2012,M,Angola,Italy,7108,$282,0,0
18,2012,M,Angola,Morocco,7108,"$1,454",14,14
19,2012,M,Angola,Netherlands,7108,$512,4,4
20,2012,M,Angola,Singapore,7108,$167,3,3
21,2012,M,Angola,United Kingdom,7108,"$2,148",17,17
22,2012,M,Angola,USA,7108,$214,2,2
23,2012,M,Antigua and Barbuda,World,7108,$393,21,21
24,2012,M,Antigua and Barbuda,USA,7108,$393,21,21
25,2012,M,Azerbaijan,World,7108,"$13,693",15,15
26,2012,M,Azerbaijan,Slovenia,7108,"$13,693",15,15
27,2012,M,Argentina,World,7108,"$99,631",108,108
28,2012,M,Argentina,Germany,7108,"$23,066",1,1
29,2012,M,Argentina,Italy,7108,"$5,177",34,34
30,2012,M,Argentina,"Other Asia, nes",7108,"$20,547",12,12
31,2012,M,Argentina,United Kingdom,7108,"$36,010",1,1
32,2012,M,Argentina,USA,7108,"$14,830",61,61
33,2012,M,Australia,World,7108,"$5,940,285,465","143,647",0
34,2012,M,Australia,Australia,7108,"$58,826,270","1,215",0
35,2012,M,Australia,Austria,7108,"$2,182,900",813,0
36,2012,M,Australia,Solomon Isds,7108,"$110,950,988","3,147",0
37,2012,M,Australia,Canada,7108,"$106,480,552","2,892",0
38,2012,M,Australia,China,7108,"$517,964",148,0
39,2012,M,Australia,Fiji,7108,"$76,660,996","1,907",0
40,2012,M,Australia,France,7108,"$74,143",168,0
41,2012,M,Australia,Germany,7108,"$10,297,793",572,0
42,2012,M,Australia,Ghana,7108,"$477,088",14,0
43,2012,M,Australia,"China, Hong Kong SAR",7108,"$76,280,682","1,616",0
44,2012,M,Australia,Indonesia,7108,"$815,774,375","15,784",0
45,2012,M,Australia,Israel,7108,"$4,264",1,0
46,2012,M,Australia,Italy,7108,"$145,736",35,0
47,2012,M,Australia,Japan,7108,"$238,604,871","7,801",0
48,2012,M,Australia,Rep. of Korea,7108,"$1,872,050",43,0
49,2012,M,Australia,Lao People's Dem. Rep.,7108,"$42,324,846","1,358",0
50,2012,M,Australia,Malaysia,7108,"$231,082,885","5,218",0
51,2012,M,Australia,Mexico,7108,"$18,281",0,0
52,2012,M,Australia,"Other Asia, nes",7108,"$4,633",62,0
53,2012,M,Australia,Netherlands,7108,"$46,494",1,0
