,Period,Trade Flow,Reporter,Partner,Commodity Code,Trade Value (US$),Net Weight(kg),Qty Unit
11,2012,X,USA,Belize,7108,"$9,475",0,0
12,2012,X,USA,Bulgaria,7108,"$2,535",0,0
13,2012,X,USA,Canada,7108,"$777,196,136","34,717","34,717"
14,2012,X,USA,Cayman Isds,7108,"$9,449",0,0
15,2012,X,USA,Chile,7108,"$176,072",5,5
16,2012,X,USA,China,7108,"$6,111,359",437,437
17,2012,X,USA,Colombia,7108,"$120,810",2,2
18,2012,X,USA,Costa Rica,7108,"$4,355,454",193,193
19,2012,X,USA,Cyprus,7108,"$12,174",2,2
20,2012,X,USA,Czechia,7108,"$806,908",22,22
21,2012,X,USA,Denmark,7108,"$85,247",12,12
22,2012,X,USA,Dominican Rep.,7108,"$541,961",100,100
