,Period,Trade Flow,Reporter,Partner,Commodity Code,Trade Value (US$),Net Weight(kg),Qty Unit
0,2012,X,USA,World,2709,"$2,633,505,822","3,769,561,224","3,769,561,224"
1,2012,X,USA,Canada,2709,"$2,633,505,822","3,769,561,224","3,769,561,224"
2,2013,X,USA,World,2709,"$5,099,464,344","6,750,184,902","6,750,184,902"
3,2013,X,USA,Canada,2709,"$5,072,679,571","6,713,741,638","6,713,741,638"
4,2013,X,USA,China,2709,"$26,784,773","36,443,264","36,443,264"
5,2014,X,USA,World,2709,"$12,309,085,818","15,602,050,413","15,602,050,413"
6,2014,X,USA,Canada,2709,"$11,664,403,742","14,784,901,000","14,784,901,000"
7,2014,X,USA,China,2709,"$20,733,844","26,280,626","26,280,626"
8,2014,X,USA,Germany,2709,"$10,060,580","12,752,017","12,752,017"
9,2014,X,USA,Italy,2709,"$92,612,102","117,387,977","117,387,977"
10,2014,X,USA,Rep. of Korea,2709,"$73,897,259","93,666,482","93,666,482"
11,2014,X,USA,Singapore,2709,"$60,075,514","76,147,101","76,147,101"
12,2014,X,USA,Spain,2709,"$90,176,675","114,301,017","114,301,017"
13,2014,X,USA,Switzerland,2709,"$297,126,102","376,614,193","376,614,193"
14,2015,X,USA,World,2709,"$8,768,735,352","23,210,615,528","23,210,615,528"
